"","ONTOLOGY","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0022626","CC","GO:0022626","cytosolic ribosome",99,0.684886748904392,2.66254748583447,1e-10,6.506e-07,6.32315789473684e-07,2105,"tags=75%, list=20%, signal=60%","Repin1/Rpl23a/Rps15/Rpl31/Rpl13a/Rps17/Rpl27/Rpl36/Rps13/Rpl37/Uba52/Rplp2/Rps12/Rps15a/Rpl34/Rpl35/Rps25/Rpl38/Rpl32/Rpl41/Rpl12/Rpl39/Rps21/Rps18/Rps28/Rpl27a/Rpl18a/Fau/Rps11/Rps26/Rpl30/Rpl24/Rps23/Rpl36a/Rps10/Rpl7a/Rpl37a/Rpl18/Rps19/Rpl23/Rps14/Rpl10/Rpl29/Rps16/Rpl22/Rpl14/Rps20/Rpl35a/Rpl11/Rpl17/Rpl28/Rps29/Rplp1/Rpl10a/Rps8/Rpl26/Rps27/Rpl21/Rpl13/Rpl36al/Rps24/Rpl15/Rpl4/Rpsa/Rpl19/Rps9/Rpl6/Rps27a/Rps5/Rps7/Rpl3/Rps6/Rpl5/Gm6133"
"GO:0002181","BP","GO:0002181","cytoplasmic translation",135,0.579973448298479,2.36578643648446,4.49280433045114e-10,1.46150924869575e-06,1.42043555858e-06,2150,"tags=56%, list=20%, signal=45%","Dph2/Rpl23a/Cpeb3/Rps15/Rpl31/Rpl13a/Rps17/Rpl27/Rpl36/Rps13/Uba52/Rplp2/Rps12/Rps15a/Rpl34/Rps25/Rpl38/Rpl32/Rpl41/Rpl12/Rpl39/Rps21/Rps18/Rps28/Rpl27a/Rpl18a/Fau/Rps11/Rps26/Rpl30/Rpl24/Rps23/Rpl36a/Rps10/Rpl7a/Nck1/Rpl37a/Rpl18/Rps19/Rpl23/Rps14/Rpl29/Rps16/Rpl22/Rpl14/Rpl22l1/Rps20/Rpl35a/Rpl11/Rpl17/Rpl28/Eef2/Rps29/Rplp1/Rpl10a/Rps8/Rpl26/Rpl21/Rpl13/Rps24/Rpl15/Rpl4/Cpeb4/Rpsa/Rpl19/Rps9/Rpl6/Rps27a/Rps5/Dph6/Rps7/Rpl3/Rps6/Rpl5/Gm6133/Dph5"
"GO:0022625","CC","GO:0022625","cytosolic large ribosomal subunit",55,0.723934177672985,2.54138967637609,2.01321509621177e-09,4.36599247198459e-06,4.24329230980494e-06,2105,"tags=84%, list=20%, signal=67%","Rpl23a/Rpl31/Rpl13a/Rpl27/Rpl36/Rpl37/Uba52/Rplp2/Rps12/Rpl34/Rpl35/Rpl38/Rpl32/Rpl41/Rpl12/Rpl39/Rpl27a/Rpl18a/Rpl30/Rpl24/Rpl36a/Rpl7a/Rpl37a/Rpl18/Rpl23/Rpl10/Rpl29/Rpl22/Rpl14/Rpl35a/Rpl11/Rpl17/Rpl28/Rplp1/Rpl10a/Rpl26/Rpl21/Rpl13/Rpl36al/Rpl15/Rpl4/Rpl19/Rpl6/Rpl3/Rpl5/Gm6133"
"GO:0003735","MF","GO:0003735","structural constituent of ribosome",158,0.49616079313255,2.07743873004446,3.8969495394331e-07,0.000633838842588793,0.000616025681141437,2105,"tags=52%, list=20%, signal=42%","Rpl23a/Rps15/Rpl31/Rpl13a/Rps17/Mrps2/Rpl27/Rpl36/Rps13/Rpl37/Uba52/Rplp2/Rps12/Rps15a/Rpl34/Rpl35/Rps25/Rpl38/Rpl32/Rpl41/Rpl12/Rpl39/Rps21/Rps18/Rps28/Rpl27a/Rpl18a/Fau/Rps11/Rps26/Rpl30/Rpl24/Rps23/Rpl36a/Rps10/Rpl7a/Mrpl37/Rpl37a/Rpl18/Rps19/Rpl23/Mrpl47/Rps14/Rpl10/Rpl29/Rps16/Rpl22/Rpl14/Rpl22l1/Rps20/Rpl35a/Rpl11/Rpl17/Rpl28/Rps29/Rplp1/Rpl10a/Rps8/Mrpl57/Rpl26/Rps27/Rpl21/Rpl13/Rpl36al/Mrpl41/Rps24/Rpl15/Rpl4/Rpsa/Mrps18c/Rpl19/Rps9/Rpl6/Rps27a/Mrpl54/Mrpl44/Rps5/Rps7/Rpl3/Rps6/Rpl5/Gm6133"
"GO:0052547","BP","GO:0052547","regulation of peptidase activity",210,0.437367256660524,1.89587403837608,1.42047178403175e-06,0.00184831788538211,0.00179637347509025,895,"tags=15%, list=8%, signal=14%","Timp1/S100a8/S100a9/Nlrp3/Serpine1/Tnfrsf23/Naip6/Hspa1b/Serpinb9/Pparg/Cdh1/Ecm1/Bcl2l11/Nod1/Ptgs2/Wfdc2/Naip5/Hip1r/Serpinb6b/Slpi/Eif2ak3/Arrb2/Prr7/Plaur/Mical1/Acer2/Spink10/Laptm5/Sorl1/Tnf/Psmb9/Arl6ip1"
"GO:0042788","CC","GO:0042788","polysomal ribosome",33,0.72727228662914,2.28754752662735,2.13659145718954e-06,0.00193775617366978,0.00188329822434909,1952,"tags=76%, list=18%, signal=62%","Rpl31/Rpl36/Rpl38/Rpl32/Rpl41/Rpl39/Rps21/Rps28/Rpl18a/Rps26/Rpl30/Rpl24/Rps23/Rpl36a/Rpl7a/Rpl18/Rpl29/Rpl11/Eef2/Rps29/Rpl10a/Rpl36al/Rpl19/Rpl6/Eif3h"
"GO:0005840","CC","GO:0005840","ribosome",209,0.445316075569525,1.92903969196441,2.38273123107259e-06,0.00193775617366978,0.00188329822434909,2012,"tags=43%, list=19%, signal=36%","Repin1/Rps18-ps6/Mterf4/Rpl23a/Mtg1/Rps15/Rpl31/Rpl13a/Rps17/Mrps2/Rpl27/Rpl36/Rps13/Rpl37/Uba52/Rplp2/Rps12/Rps15a/Rpl34/Rpl35/Rps25/Rpl38/Rpl32/Rpl41/Rpl12/Rpl39/Rps21/Rps18/Rps28/Rpl27a/Rpl18a/Fau/Rps11/Rps26/Rpl30/Rpl24/Rps23/Rpl36a/Rps10/Rpl7a/Nck1/Mrpl37/Rpl37a/Rpl18/Rps19/Rpl23/Mrpl47/Rps14/Rpl10/Rpl29/Nsun4/Rps16/Rpl22/Rpl14/Rpl22l1/Rps20/Rpl35a/Rpl11/Rpl17/Rpl28/Eef2/Rps29/Rplp1/Rpl10a/Rps8/Mrpl57/Rpl26/Oas1a/Rps27/Rpl21/Rpl13/Rpl36al/Rack1/Mrpl41/Rps24/Rpl15/Rpl4/Rpsa/Mrps18c/Rpl19/Rps9/Rpl6/Rps27a/Mrpl54/Mrpl44/Rps5/Eif3h/Rps7/Rpl3/Rps6"
"GO:0044391","CC","GO:0044391","ribosomal subunit",187,0.446919635419587,1.90785414191433,1.93699816090505e-06,0.00193775617366978,0.00188329822434909,2105,"tags=45%, list=20%, signal=37%","Rps18-ps6/Mterf4/Rpl23a/Rps15/Rpl31/Rpl13a/Rps17/Mrps2/Rpl27/Rpl36/Rps13/Rpl37/Uba52/Rplp2/Rps12/Rps15a/Rpl34/Rpl35/Rps25/Rpl38/Rpl32/Rpl41/Rpl12/Rpl39/Rps21/Rps18/Rps28/Rpl27a/Rpl18a/Fau/Rps11/Rps26/Rpl30/Rpl24/Rps23/Rpl36a/Rps10/Rpl7a/Mrpl37/Rpl37a/Rpl18/Rps19/Rpl23/Mrpl47/Rps14/Rpl10/Rpl29/Nsun4/Rps16/Rpl22/Rpl14/Rps20/Rpl35a/Rpl11/Rpl17/Rpl28/Rps29/Rplp1/Rpl10a/Rps8/Mrpl57/Rpl26/Rps27/Rpl21/Rpl13/Rpl36al/Rack1/Mrpl41/Rps24/Rpl15/Rpl4/Rpsa/Mrps18c/Rpl19/Rps9/Rpl6/Rps27a/Mrpl54/Mrpl44/Rps5/Rps7/Rpl3/Rps6/Rpl5/Gm6133"
"GO:0052548","BP","GO:0052548","regulation of endopeptidase activity",191,0.446846619989293,1.92015290757838,3.37977356723085e-06,0.00219888068284039,0.00213708419140586,895,"tags=15%, list=8%, signal=14%","Timp1/S100a8/S100a9/Nlrp3/Serpine1/Tnfrsf23/Naip6/Hspa1b/Serpinb9/Pparg/Cdh1/Bcl2l11/Nod1/Ptgs2/Naip5/Hip1r/Serpinb6b/Eif2ak3/Arrb2/Prr7/Plaur/Mical1/Acer2/Laptm5/Sorl1/Tnf/Psmb9/Arl6ip1"
"GO:0005198","MF","GO:0005198","structural molecule activity",284,0.392363305552292,1.77609818856804,3.37014660024177e-06,0.00219888068284039,0.00213708419140586,2105,"tags=38%, list=20%, signal=32%","Igfbp7/Dlgap1/Hmox1/Emilin2/Dlg2/Ecm1/Sntb2/Rpl23a/Lamb3/Rps15/Rpl31/Rpl13a/Rps17/Mrps2/Rpl27/Rpl36/Epb41/Rps13/Rpl37/Uba52/Rplp2/Rps12/Rps15a/Rpl34/Rpl35/Rps25/Rpl38/Rpl32/Lmnb2/Rpl41/Rpl12/Rpl39/Rps21/Rps18/Rps28/Rpl27a/Rpl18a/Fau/Rps11/Mfge8/Rps26/Rpl30/Rpl24/Rps23/Rpl36a/Rps10/Rpl7a/Mrpl37/Rpl37a/Rpl18/Rps19/Rpl23/Mrpl47/Rps14/Rpl10/Rpl29/Rps16/Rpl22/Rpl14/Rpl22l1/Rps20/Rpl35a/Rpl11/H1f3/Rpl17/H1f4/Rpl28/Copg2/Rps29/Rplp1/Rpl10a/Camk2b/Rps8/Mylpf/Mrpl57/Rpl26/Rps27/Panx1/Myl6/Rpl21/Rpl13/Rpl36al/Odf2/Mrpl41/Rps24/Rpl15/Rpl4/Flg/Rpsa/Crocc/Mrps18c/Rpl19/Rps9/Nup88/Rpl6/Crybg3/Rps27a/Lmnb1/Mrpl54/Nup107/Mrpl44/Rps5/Tubb4b/Rps7/Rpl3/Rps6/Thbs1/Rpl5/Gm6133"
